Date : 2022-05-18 17:22:47
Directory : c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal
Total : 116 files,  18367 codes, 2150 comments, 4140 blanks, all 24657 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |        114 |     18,154 |      2,144 |      4,093 |     24,391 |
| Protocol Buffers |          1 |        200 |          0 |         37 |        237 |
| C#               |          1 |         13 |          6 |         10 |         29 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        116 |     18,367 |      2,150 |      4,140 |     24,657 |
| Actor                                                                                             |         56 |      1,338 |        220 |        581 |      2,139 |
| Anim                                                                                              |         12 |        111 |         32 |         68 |        211 |
| Character                                                                                         |         10 |      2,262 |        130 |        565 |      2,957 |
| Component                                                                                         |          2 |        108 |         14 |         34 |        156 |
| Controller                                                                                        |          2 |        497 |         85 |        117 |        699 |
| Instance                                                                                          |          2 |        902 |        177 |        220 |      1,299 |
| Mode                                                                                              |          4 |        218 |         33 |         71 |        322 |
| PB                                                                                                |          3 |     11,015 |      1,368 |      1,953 |     14,336 |
| UI                                                                                                |         22 |      1,898 |         83 |        514 |      2,495 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                          | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorBase.cpp                | C++              |         24 |          5 |         11 |         40 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorBase.h                  | C++              |         29 |          4 |         16 |         49 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorPoison.cpp              | C++              |         26 |          2 |         10 |         38 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorPoison.h                | C++              |         22 |          4 |         12 |         38 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorProjectile.cpp          | C++              |         30 |         10 |         11 |         51 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorProjectile.h            | C++              |         23 |          6 |         12 |         41 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorProjectileAuroraRM.cpp  | C++              |         26 |          1 |         12 |         39 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorProjectileAuroraRM.h    | C++              |         20 |          6 |         10 |         36 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorProjectileGruxE.cpp     | C++              |         22 |          1 |         10 |         33 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorProjectileGruxE.h       | C++              |         20 |          6 |          9 |         35 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorProjectileGruxRM.cpp    | C++              |         26 |          1 |         11 |         38 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorProjectileGruxRM.h      | C++              |         20 |          6 |          9 |         35 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorProjectileGruxSP.cpp    | C++              |         42 |          1 |         17 |         60 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorProjectileGruxSP.h      | C++              |         24 |          6 |         12 |         42 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorProjectileSparrowLM.cpp | C++              |         26 |          1 |         11 |         38 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorProjectileSparrowLM.h   | C++              |         20 |          6 |          9 |         35 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorProjectileSparrowRM.cpp | C++              |         26 |          1 |         11 |         38 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorProjectileSparrowRM.h   | C++              |         20 |          6 |          9 |         35 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStatic.cpp              | C++              |         16 |          1 |          7 |         24 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStatic.h                | C++              |         17 |          6 |          9 |         32 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticAttack.cpp        | C++              |         11 |          1 |          6 |         18 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticAttack.h          | C++              |         13 |          4 |          6 |         23 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticAuroraE.cpp       | C++              |         18 |          1 |          7 |         26 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticAuroraE.h         | C++              |         17 |          6 |          7 |         30 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticAuroraQ.cpp       | C++              |         74 |          1 |         20 |         95 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticAuroraQ.h         | C++              |         30 |          6 |         15 |         51 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticAuroraQIce.cpp    | C++              |         10 |          1 |          5 |         16 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticAuroraQIce.h      | C++              |         13 |          4 |          5 |         22 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticAuroraSP.cpp      | C++              |         21 |          1 |          7 |         29 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticAuroraSP.h        | C++              |         21 |          6 |         11 |         38 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticFengMaoE.cpp      | C++              |         28 |          1 |          8 |         37 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticFengMaoE.h        | C++              |         19 |          6 |          9 |         34 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticFengMaoQ.cpp      | C++              |         35 |          1 |         11 |         47 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticFengMaoQ.h        | C++              |         21 |          6 |         11 |         38 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticFengMaoRM.cpp     | C++              |         33 |          1 |         14 |         48 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticFengMaoRM.h       | C++              |         19 |          6 |          9 |         34 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticGruxE.cpp         | C++              |         46 |          1 |         13 |         60 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticGruxE.h           | C++              |         24 |          6 |         13 |         43 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticGruxQ.cpp         | C++              |         29 |          1 |         10 |         40 |
| c:\Data\Projects\Unreal\ParagonRoyal\Source\ParagonRoyal\Actor\DamageActorStaticGruxQ.h           | C++              |         21 |          6 |         11 |         38 |
